1,3,63.14675561942828,10.45265006607435,9.26680451766056,5.535086508395611E7,1.1041922228139178,780.0567530840384,9.727248336182672,-22.62,-51935.91108572022
3,3,64.47293581302134,14.657510085631005,8.422550550335938,2.4781080927638736E7,36.08840171075941,1621.2189104783895,4.906947652529366,-39.84,-16622.50620850607
5,1,69.41333636673475,14.685905327611446,6.450860663545107,3.249125946080469E7,24.809530964918356,1070.6202014332473,11.565689854185734,-36.04,-21722.31924858153
2,4,63.07040072361918,7.9059020500748485,2.475404430210231,5.242988804369034E7,1.0195093888815785,1441.3326918335615,5.285629463754827,-4.46,-65208.60231881789
2,4,63.65084877788676,14.757720505075019,4.279905883293085,4.525545936873171E7,31.995954783814668,1449.61856019306,5.286280881782635,-30.88,-30144.088744197263
5,2,71.15241371376959,14.761775316052447,8.566910726093255,1501256.9577305224,26.32918701780272,1700.1128811974852,8.966044022020448,-51.46,-999.5134368589372
3,1,63.8868072441705,9.203513782653244,8.594134074405591,5.4998813854268454E7,24.82083253504396,745.6903689602037,13.12773823502348,-32.19,-58694.74623326467
2,3,71.09731424274571,14.587769498322581,8.567557269060888,8323295.563144109,39.04729110962875,1196.165504056088,7.990514996600062,-44.09,-5607.619184338144
2,4,70.90328821485045,14.838565525881826,4.092466589867373,6.176057862634455E7,44.704043480412864,1516.723671141631,4.804072112076159,-29.7,-40828.32505879279
5,4,70.90328821485045,14.8373319751118,4.092466589867373,1.4500422275123492E7,38.226540021969925,2906.826102561581,3.762110578230978,-35.32,-9600.319498632914
1,2,63.91914414050507,7.789957162959563,8.579150918164116,4.146084525398695E7,1.0118396735741264,596.6307816359554,18.057290864392602,-19.86,-52265.718914963676
2,3,71.09731424274571,14.587769498322581,8.553792242364592,1182844.6779165417,39.04729110962875,1168.7969690813006,7.990514996600062,-52.56,-796.8594811616044
4,4,71.94237214586697,7.831566507529677,8.579366881302212,6.048401930122639E7,44.74609914283535,2497.571585482689,3.779677908122202,-30.67,-75890.3839294523
2,4,71.15076975840384,10.68592361080027,1.4431924124707045,5.4574571815374404E7,1.0280539191566065,1424.0544114300924,4.804186610721989,-0.75,-50253.78159706519
5,4,63.163521162210024,9.410823224016353,4.650762677718922,4805479.628872365,31.987688699677143,2992.245704406697,2.9668468655993983,-37.46,-5018.770200550056
5,3,70.77821976779968,14.758661960186044,8.211536711733523,1188906.8777860142,25.55602897541429,2358.3637363754974,4.28124783536583,-51.98,-791.547538762083
1,2,64.34210151048612,10.674250132345943,8.758154206580471,6.05493587787978E7,2.749830610892939,626.9762573101175,18.61130715375307,-25.48,-55652.94821493169
5,4,70.90328821485045,14.760171462120805,8.656849451089151,1.4527281376032587E7,38.226540021969925,3050.2461174298983,3.762110578230978,-41.78,-9669.234815433649
2,2,64.09965411594992,11.667341623702303,2.293763150178948,5.471277744430899E7,5.977865131330391,658.2939884746662,10.20340069091873,-14.58,-46095.48218179136
4,2,69.41333636673475,11.848194489668208,6.447281369561111,3.249125946080469E7,3.4921532014268877,1070.6084362703186,9.130384441686338,-26.67,-26945.171964087476
2,3,71.3193502942119,14.872827868777073,9.038760458011344,2.4781080927638736E7,36.08840171075941,1215.667270086036,8.150227007012518,-40.58,-16381.250675726593
1,2,62.44382747022994,8.426958185793994,8.579150918164116,5.4764008995001055E7,1.0798311951324937,633.1373386391544,14.669570782582523,-19.62,-63942.70733422854
3,1,69.23691978692305,8.734626799355647,5.37208791431579,5.434998524044598E7,42.76995495229105,754.906674095097,12.593146631855742,-27.83,-61117.22283339446
1,2,62.59742399605923,7.209618058350941,9.247454398381748,5.47799243489921E7,1.0798311951324937,632.7220285891973,15.949282840740354,-19.31,-74663.6403004465
5,4,70.90831973610138,9.410823224016353,8.576426626690964,4805479.628872365,32.8361479254301,2789.5146148518525,3.762110578230978,-42.88,-5018.770200550056
5,3,63.23795590706588,14.598498693307405,9.264806386780158,1.3804022054091303E7,38.12233248363158,2184.658894912673,3.924979410827504,-42.48,-9297.862607343824
1,2,62.5940773164886,11.04769568981165,9.22317747294421,5.47799243489921E7,1.0798311951324937,624.7223788220002,15.949282840740354,-22.61,-48706.3591022444
3,1,63.8868072441705,9.203513782653244,8.594134074405591,5.4998813854268454E7,24.82083253504396,745.6903689602037,13.12773823502348,-32.19,-58694.74623326467
1,2,63.91914414050507,7.789957162959563,8.579150918164116,5.433571878633216E7,1.080448670177736,614.9902808906523,18.0572908643926,-18.97,-68566.4134280464
5,3,86.38262482615205,14.598322457438663,3.2787518907630058,3.0840487436738238E7,18.118255451495603,2331.0573151416224,3.0242601133021174,-27.68,-20776.54411275846
5,4,71.15076975840384,11.422588214601204,1.8068225609776314,6.619417360654588E7,1.3475207121289507,2970.417978604652,3.697839619269991,-4.08,-56938.52916391464
2,4,70.90328821485045,14.838565525881826,4.092466589867373,6.176057862634455E7,44.704043480412864,1516.723671141631,4.804072112076159,-29.7,-40828.32505879279
2,2,62.55473391821939,11.225516526562444,3.21971388113989,6.024702622415825E7,1.1375186412800782,893.8576931795661,10.095417632323835,-10.39,-52831.783601014366
2,3,63.87398373849015,7.804698981480783,2.9771385021945194,5.548618373714286E7,31.995954783814668,1124.6550315715897,6.056927540474004,-20.37,-69758.35705117472
2,4,63.07040072361918,7.9059020500748485,2.475404430210231,5.242988804369034E7,1.0195093888815785,1441.3326918335615,5.285629463754827,-4.46,-65208.60231881789
1,2,63.49283806995182,9.81538823415591,5.683608287878491,5.505787637908513E7,27.01108708534063,636.7012189311399,17.278024306512147,-28.26,-55082.76184967915
2,2,62.03634831386053,9.429871893785629,2.8834263038943346,5.506123837964682E7,1.1375186412800782,841.7619638027122,10.093267970956658,-8.32,-57351.61702884212
5,3,63.49283806995182,10.992211432391072,2.9347169874531227,5.506123837964682E7,32.1893897796525,1782.043337132815,4.253743524020831,-23.29,-49142.46400314512
2,3,63.92233080543604,8.087313144424892,2.9771385021945194,5.548618373714286E7,31.995954783814668,1131.2878198289604,6.056930481464678,-20.68,-67340.06734006734
5,1,69.62755209899726,14.835312391129733,6.450860663545107,2.950315893681469E7,24.809530964918356,1072.151781159738,11.565957391347048,-36.55,-19536.134033508377
4,4,69.37075549680112,9.714778914618451,8.579366881302212,3.065152547039878E7,26.47263871152982,2419.431015499836,4.112241395527951,-34.76,-31036.623215394167
1,2,63.49283806995182,10.231671331482858,8.501419606810291,8323895.937580616,27.01108708534063,640.7732575276931,17.278024306512147,-40.33,-7997.364068802923
5,2,71.15241371376959,14.761775316052447,8.566910726093255,1501256.9577305224,26.32918701780272,1700.1128811974852,8.966044022020448,-51.46,-999.5134368589372
3,4,71.39564735177824,14.757720505075019,8.20556983397982,4.525545936873171E7,32.84441400956762,2037.370092438089,4.4626437296707335,-36.66,-30144.088744197263
2,4,67.40140105001953,13.892518922953874,6.224202275280625,5.505787637908513E7,27.01108708534063,1490.7547789437317,5.439774792292028,-32.07,-38917.16869814287
4,3,70.67812778336848,14.587352041364625,8.566910726093255,2572730.139721932,26.32918701780272,1935.2935760049504,4.714650477915542,-49.02,-1733.2043829272438
2,3,70.96115386263037,13.620109465818537,8.570643796218366,3301997.6786084706,32.82926869550679,1163.8482311954665,7.850105036428645,-47.72,-2383.1369231319186
5,2,62.95506779758291,14.598322457438663,9.202081075570867,2.989753694199554E7,18.118255451495603,1758.0722776244777,8.30938912078446,-38.09,-20153.813907743905
5,4,70.90328821485045,14.95752396394052,5.718896437293033,5.4782582065797724E7,38.226540021969925,2992.245704406697,3.762110578230978,-32.52,-35985.073391557184
1,3,63.14675561942828,10.45265006607435,9.26680451766056,5.535086508395611E7,1.1041922228139178,780.0567530840384,9.727248336182672,-22.62,-51935.91108572022
2,3,71.09731424274571,14.587769498322581,8.567557269060888,8323295.563144109,39.04729110962875,1196.165504056088,7.990514996600062,-44.09,-5607.619184338144
2,2,88.15637683004908,9.30812200673964,4.790987112923338,5.449455889313931E7,19.307383527607954,871.698938725808,11.104900661324852,-25.48,-57572.844040922784
5,1,69.41333636673475,14.685905327611446,6.450860663545107,3.249125946080469E7,24.809530964918356,1070.6202014332473,11.565689854185734,-36.04,-21722.31924858153
1,2,63.87079707355918,7.217495102533464,8.579150918164116,3.21056412248343E7,1.0118396735741264,611.0889029502142,18.057285770598867,-20.31,-43772.10491298106
1,3,71.58178907595197,14.587352041364625,8.566910726093255,2592195.3456904124,26.39112696828579,796.79727498675,13.83452875231218,-48.99,-1746.2990683843732
2,3,70.67812778336848,14.587352041364625,8.566910726093255,2572730.139721932,32.692696231703,1154.3561687491135,7.441340477020168,-49.37,-1733.2043829272438
1,3,71.86070152755235,10.434838567334086,9.26680451766056,6.0142645148510635E7,46.8267413284569,794.4271035429119,13.872946959285878,-34.05,-56605.909656968186
2,2,63.07040072361918,7.850615177298953,2.8958807196708323,5.506123837964682E7,1.1375186412800782,898.4467766880823,10.113384321908132,-6.76,-68853.45231209892
2,2,63.49283806995182,7.850615177298953,2.8958807196708323,5.506123837964682E7,32.1893897796525,862.5810801042197,10.134368974103841,-20.25,-68853.45231209892
1,2,63.89441461220736,9.219041077808834,5.625220594852673,3.579905868801447E7,1.0798311951324937,613.4752000260661,18.057288314510064,-17.39,-38204.24754824242
2,4,71.15076975840384,10.68592361080027,1.419356009670046,5.4568371399697855E7,1.0193129295931653,1424.0544114300924,4.804186610721989,-0.46,-50253.78159706519
1,2,63.91914414050507,9.255405957659212,8.579150918164116,3.579905868801447E7,1.0798311951324937,634.5833616550556,18.0572908643926,-22.29,-38026.13916806413
5,2,71.15241371376959,14.761775316052447,8.566910726093255,1501256.9577305224,26.32918701780272,1700.1128811974852,8.966044022020448,-51.46,-999.5134368589372
5,3,86.38262482615205,14.598322457438663,3.2787518907630058,3.0840487436738238E7,18.118255451495603,2331.0573151416224,3.0242601133021174,-27.68,-20776.54411275846
4,4,70.90831973610138,9.410823224016353,8.566910726093255,5801423.165552452,26.47263871152982,2499.5611093604266,3.970559037799318,-41.7,-6059.651206476555
2,2,64.09965411594992,11.667341623702303,2.293763150178948,5.471277744430899E7,5.977865131330391,658.2939884746662,10.20340069091873,-14.58,-46095.48218179136
1,2,62.44382747022994,8.426958185793994,8.579150918164116,5.4764008995001055E7,1.0798311951324937,633.1373386391544,14.669570782582523,-19.62,-63942.70733422854
1,2,63.49283806995182,9.81538823415591,5.683608287878491,5.505787637908513E7,27.01108708534063,636.7012189311399,17.278024306512147,-28.26,-55082.76184967915
5,3,70.14089359156613,9.39596933136156,8.566910726093255,2487276.0179452924,37.12085878115798,2180.534856797205,4.290186080900559,-45.3,-2604.044602075945
2,2,63.07040072361918,7.850615177298953,2.8958807196708323,5.506123837964682E7,1.1375186412800782,898.4467766880823,10.113384321908132,-6.76,-68853.45231209892
2,2,63.07040072361918,7.9059020500748485,2.8958807196708323,5.242988804369034E7,1.0140726554286634,862.305756270724,10.113384321908132,-6.53,-65208.60231881789
5,3,69.70741235517252,14.587352041364625,8.542064073887197,1.3607991993500974E7,26.32918701780272,2399.274105377162,4.29402510131487,-41.76,-9165.365184810424
5,3,86.56272162755502,14.598322457438663,3.2787518907630058,2.74727073819015E7,18.118255451495603,2397.03061166248,3.024611450109412,-28.18,-18514.267094222807
4,2,69.41333636673475,11.848194489668208,6.447281369561111,3.249125946080469E7,3.4921532014268877,1070.6084362703186,9.130384441686338,-26.67,-26945.171964087476
2,4,70.90344331034888,11.333125394747498,1.419356009670046,5.4568371399697855E7,1.0193129295931653,1438.8811284868093,4.804072112076159,-0.97,-47382.13693437575
3,2,63.49016384875474,10.790605083021616,9.185263643326593,3.553812232839752E7,19.307383527607954,1194.0043957773312,8.993858166477063,-34.98,-32362.45954692557
5,2,71.93229547085745,9.39596933136156,8.905192435351193,5.630084702654415E7,32.1411243743138,1640.668185665348,9.29347404328743,-32.41,-58944.88653109343
2,2,68.92162203388553,10.790605083021616,9.185263643326593,4.742982805391491E7,19.307383527607954,883.4325402419195,11.464578595135247,-33.72,-43196.54427645789
1,3,63.91914414050507,9.964056708755407,8.579628411877561,3.579905868801447E7,1.0798311951324937,812.8192264391968,9.93493303040187,-22.93,-35309.986370345265
2,3,65.3027659105218,8.553883791118064,3.27654981974469,5.506123837964682E7,16.353608013289243,1134.9872749800425,6.057032586871617,-20.13,-63289.53697374749
2,3,70.67812778336848,14.587352041364625,8.566910726093255,2572730.139721932,32.692696231703,1179.1092131429546,7.441340477020168,-49.37,-1733.2043829272438
2,4,70.90831973610138,9.410823224016353,8.566910726093255,5801423.165552452,32.8361479254301,1365.7682842592033,4.804072112076159,-42.05,-6059.651206476555
2,2,63.49283806995182,9.81538823415591,5.683608287878491,5.505787637908513E7,27.01108708534063,920.1283946666088,10.13436897410384,-28.26,-55082.76184967915
5,3,72.91871972304916,10.304082621224406,5.4310826501635905,5.494413249753889E7,32.12957162984714,2287.996977669173,3.960279660569369,-29.03,-52301.25523012552
5,3,63.49283806995182,10.992211432391072,2.9347169874531227,5.506123837964682E7,32.1893897796525,1782.043337132815,4.253743524020831,-23.29,-49142.46400314512
5,2,62.95506779758291,14.598322457438663,9.202081075570867,2.989753694199554E7,18.118255451495603,1758.0722776244777,8.30938912078446,-38.09,-20153.813907743905
3,1,63.8868072441705,10.461619778084316,5.087446025269412,5.4365900594437025E7,24.82083253504396,754.8228344417826,13.12773823502348,-28.1,-51036.03143819537
5,2,69.41333636673475,14.631551703475559,6.450860663545107,3.249125946080469E7,24.677127994741102,1677.7710332801944,8.966269686981674,-35.99,-21818.435705433665
3,3,74.08883162479626,11.402016803167768,4.36250187934128,6.176057862634455E7,2.582842969904533,1613.2830931640344,4.359544891906624,-17.88,-53099.97663601028
4,3,65.4738831932231,9.528251764168772,8.830044822572805,5.617997451243914E7,45.378193051238796,2018.9112302752892,4.705111478198095,-33.01,-57994.21217762466
1,3,71.58178907595197,14.587352041364625,8.566910726093255,2592195.3456904124,26.39112696828579,796.79727498675,13.83452875231218,-48.99,-1746.2990683843732
4,3,70.67812778336848,14.587352041364625,8.566910726093255,2572730.139721932,26.32918701780272,1935.2935760049504,4.714650477915542,-49.02,-1733.2043829272438
2,3,63.86580070546388,7.804698981480783,2.9771385021945194,4.145558110808053E7,31.995954783814668,1175.3835473688682,6.056919551685611,-21.64,-52121.33847597207
2,3,67.40140105001953,13.892518922953874,5.584490732956238,5.505787637908513E7,27.01108708534063,1152.2942166994117,6.571603720824377,-31.12,-38917.16869814287
2,4,70.90831973610138,9.410823224016353,8.566910726093255,4805479.628872365,32.8361479254301,1438.116471531516,4.804072112076159,-42.87,-5018.770200550056
4,3,86.38262482615205,14.598322457438663,3.001372409718806,2.9766231445375886E7,18.118255451495603,1963.4905661693945,3.17840272143934,-26.83,-20044.57914401629
2,3,68.95404398399107,11.024524845884637,8.7806980079061,4.710708995368822E7,19.316557712074715,1159.3622609716151,6.784026512157382,-33.55,-41994.57430100031
4,3,70.10634965955225,14.286905911875241,8.344214042982095,2987014.013758663,19.820052514734858,1974.463758052993,4.713704799405245,-47.45,-2054.923164367961
3,1,69.38716963318167,11.3553643034482,5.37208791431579,5.4365900594437025E7,42.76995495229105,765.4548757262596,12.593420796940924,-30.1,-47057.93773293679
5,3,70.14089359156613,9.39596933136156,8.566910726093255,5801423.165552452,32.07643176918745,2203.1254387684844,4.290186080900559,-41.93,-6073.581439135122
3,3,64.70644775886981,11.014263234452798,6.395837774650542,5.464365473140984E7,35.49625252794627,1617.349984194023,4.910235917748386,-31.46,-48775.72919715151
4,2,69.41333636673475,12.088693593693337,7.360516605263808,3.183148859129845E7,32.21181501218837,1430.883934240357,9.130384441686338,-35.44,-25879.91718426501
5,3,86.38262482615205,9.785348276070573,3.279938486719715,2.882082967056717E7,18.118255451495603,2349.652386067577,3.0242601133021174,-24.5,-28969.888697687624
5,2,63.882973944612814,9.255405957659212,8.579150918164116,5.493070037772923E7,30.949450445713413,1638.0795537129447,8.309116179383317,-31.9,-58275.05827505828
2,4,70.90328821485045,14.838565525881826,4.092466589867373,6.176057862634455E7,44.704043480412864,1516.723671141631,4.804072112076159,-29.7,-40828.32505879279
2,2,88.15637683004908,9.30812200673964,4.790987112923338,5.449455889313931E7,19.307383527607954,871.698938725808,11.104900661324852,-25.48,-57572.844040922784
3,2,48.274205492199734,11.66224665156402,2.287861385781103,5.471277744430899E7,5.977865131330391,1199.4111972572134,9.532212194813525,-14.53,-46095.48218179136
5,2,69.70741235517252,9.39596933136156,8.566910726093255,1501256.9577305224,25.452097927509314,1696.8631141940025,8.966282801532861,-47.39,-1571.648714509225
2,2,64.09965411594992,11.667341623702303,2.293763150178948,5.471277744430899E7,5.977865131330391,658.2939884746662,10.20340069091873,-14.58,-46095.48218179136
3,1,70.27705056882228,11.3553643034482,2.2828665903883434,6.337278775102734E7,44.67616129873319,767.0026667686018,12.595030153429512,-21.32,-54787.91597725205
5,3,70.61415953545153,11.014573173237508,2.259337049024613,5.4652760815670654E7,32.24533818173015,2324.307401576084,4.280928028618994,-20.23,-48775.72919715151
5,2,69.55414919681762,10.676493429011407,8.589097425061247,4138277.9760790635,19.284792720264722,1610.2228841603553,8.966285763662498,-43.63,-3807.391670188503
5,2,70.42609617512284,10.806928180321913,5.625220594852673,5.535764429438233E7,20.57924099096565,1766.9085316027058,8.966102925696523,-29.07,-50277.279194759096
5,2,69.41333636673475,14.631551703475559,6.450860663545107,3.249125946080469E7,24.677127994741102,1677.7710332801944,8.966269686981674,-35.99,-21818.435705433665
5,3,70.14089359156613,9.39596933136156,8.566910726093255,2487276.0179452924,27.264947773306435,2180.534856797205,4.290186080900559,-44.93,-2604.044602075945
4,2,69.41333636673475,11.848194489668208,6.447281369561111,3.249125946080469E7,3.4921532014268877,1070.6084362703186,9.130384441686338,-26.67,-26945.171964087476
2,3,88.0194931989708,11.014573173237508,5.383974411714993,5.458665021434349E7,19.307383527607954,1161.4810247248377,6.807568315031768,-28.62,-48775.72919715151
3,3,64.21403934299819,9.445746246665475,9.138230292152542,3.814120110155445E7,25.47468873485255,1566.6298433533989,4.884253544562587,-33.95,-39637.23997970574
3,1,70.27705056882228,11.3553643034482,1.814090700494816,5.463171964837974E7,44.84027653048598,765.5051776515356,12.595030153429512,-19.57,-47292.05682613549
2,2,88.15637683004908,11.014573173237508,5.383974411714993,5.449455889313931E7,19.307383527607954,886.6001325683577,11.104900661324852,-28.63,-48654.69761105435
2,3,64.06077618464329,11.014573173237508,2.259337049024613,3.553812232839752E7,19.307383527607954,1173.4590720658762,6.05711854402574,-19.93,-31727.90151659369
4,2,70.47252749131331,11.67457791919595,5.621641300868676,5.491369717566721E7,43.19885752812451,1427.4803784948017,9.13011861205194,-30.74,-46210.72088724584
2,2,63.91914414050507,14.460410646887242,5.625220594852673,3.579905868801447E7,1.063697188808728,930.6188728776132,10.181443136542564,-21.25,-24348.080153879862
2,2,64.09965411594992,13.93924980222296,2.9569939856423453,5.4914491985954724E7,32.00494392711379,927.4936980813204,10.20340069091873,-25.4,-38699.69040247678
3,3,64.06077618464329,10.790605083021616,9.160416991120536,3.553812232839752E7,19.307383527607954,1208.9788185971147,4.883173545304487,-34.96,-32362.45954692557
5,2,69.58445956700325,13.193622810166035,5.519531801500587,5.797479544808707E7,21.038840111238216,1246.0261749070337,8.966281596279117,-29.83,-43113.11155948747
2,2,64.09965411594992,11.683110204998734,5.635480188659816,5.471277744430899E7,5.977865131330391,897.8033209477694,10.20340069091873,-25.04,-46010.43516669581
5,2,69.58445956700325,13.193622810166035,5.519531801500587,5.773605086218736E7,21.038840111238216,1677.7710332801944,8.966281596279117,-29.85,-42999.65600275198
5,3,87.93422400887539,11.014573173237508,4.811920078669255,5.458665021434349E7,44.97035208478294,2324.307401576084,3.0265506758625818,-29.08,-48775.72919715151
5,2,69.70741235517252,14.587352041364625,8.566910726093255,1501256.9577305224,26.32918701780272,1689.904192763905,8.966282801532861,-51.36,-1011.3419982418832
1,2,63.91914414050507,9.255405957659212,5.625220594852673,3.579905868801447E7,1.0798311951324937,632.9930817408045,18.0572908643926,-17.43,-38026.13916806413
5,3,71.75746290926811,11.014573173237508,2.372924851669253,5.482168654856226E7,32.24533818173015,2324.3812584779816,4.283188508332255,-20.67,-48897.36443205712
2,2,63.49283806995182,8.553883791118064,2.9567590755876725,5.506123837964682E7,32.1893897796525,866.8370935950098,10.13436897410384,-21.17,-63289.53697374749
2,4,70.40857081122434,11.333125394747498,1.419356009670046,5.3380965652591705E7,1.0193129295931653,1438.469923412341,4.803848836915075,-1.07,-46344.57189201715
3,1,70.79193122810369,14.838565525881826,4.3321710559752,6.176057862634455E7,44.67616129873319,764.7165095036281,12.595926146789202,-30.19,-40828.32505879279
5,2,70.14089359156613,9.39596933136156,8.566910726093255,5801423.165552452,32.0344849060401,1689.904192763905,8.96611529342113,-41.93,-6073.581439135122
5,2,69.41333636673475,14.631551703475559,6.450860663545107,3.249125946080469E7,24.677127994741102,1677.7710332801944,8.966269686981674,-35.99,-21818.435705433665
4,3,68.23484837653504,11.848194489668208,2.294247606692369,3.4636824098578915E7,1.4066237027664896,1957.6763548639449,4.71043127063785,-10.51,-28730.18335603017
5,3,70.48214788656034,10.65219710742298,5.286329848059271,4.637873611582658E7,19.309046524301138,2291.472116573216,4.280662008759385,-28.2,-42796.86042231941
4,2,69.41333636673475,11.848194489668208,6.447281369561111,3.249125946080469E7,3.4921532014268877,1070.6084362703186,9.130384441686338,-26.67,-26945.171964087476
2,3,64.06077618464329,11.01237445536467,2.259337049024613,3.553812232839752E7,2.7471188188851707,1158.0144016133886,6.05711854402574,-12.45,-31727.90151659369
5,3,70.14089359156613,9.39596933136156,8.566910726093255,2487276.0179452924,37.12085878115798,2180.534856797205,4.290186080900559,-45.3,-2604.044602075945
2,3,88.29740009838312,14.413503103374834,5.383974411714993,5.458665021434349E7,33.048104386149134,1222.4760824895836,6.807989273490905,-32.01,-37238.95492596896
2,2,65.44788528799452,13.868666133273063,6.480009562575493,3.249125946080469E7,1.5045663619880099,887.377778238734,10.934290494934112,-24.44,-23006.064398575465
2,3,89.72030114847269,11.024524845884637,8.7806980079061,5.449455889313931E7,19.576324522671012,1168.5912413978765,6.822830697642031,-32.98,-48559.48293862566
5,2,70.42609617512284,10.806928180321913,5.625220594852673,5.535764429438233E7,20.57924099096565,1766.9085316027058,8.966102925696523,-29.07,-50277.279194759096
4,3,65.72856137471385,11.00026477704436,5.136254409488311,5.148045955402008E7,1.8921768016493914,2065.4004659342763,4.705608360203529,-18.97,-45920.00734720118
4,1,69.41333636673475,11.047823804038583,5.7953426097354015,3.249125946080469E7,3.4921532014268877,884.2205983636345,12.297720647100933,-24.73,-28892.381656804737
2,2,63.49283806995182,13.920101969240882,2.956759714045538,5.505787637908513E7,32.006413653528305,927.3817109909442,10.13436897410384,-25.38,-38856.83200248684
5,2,77.1593420856685,11.014573173237508,6.412371578237252,5.4652760815670654E7,34.43252550549071,1680.2408336234898,8.740448765112886,-31.36,-48775.72919715151
4,3,68.23484837653504,11.850393207541048,2.294247606692369,3.251107545607502E7,18.10212646961844,1963.6545800153112,4.71043127063785,-21.51,-26985.0907373676
3,3,64.21403934299819,9.445746246665475,9.138230292152542,3.814120110155445E7,25.47468873485255,1566.6298433533989,4.884253544562587,-33.95,-39637.23997970574
2,2,64.09965411594992,11.667341623702303,2.293763150178948,5.471277744430899E7,5.977865131330391,658.2939884746662,10.20340069091873,-14.58,-46095.48218179136
3,3,65.71427455498997,11.005875616654398,5.136254409488311,5.148045955402008E7,1.8921768016493914,1599.322809396762,4.90913132272679,-18.97,-45920.00734720118
3,2,70.25333259688014,10.501399087725574,2.2828665903883434,6.199444237178902E7,44.67616129873319,1193.7413203868182,9.40320866506872,-20.74,-58005.31328669706
5,2,69.70741235517252,9.39596933136156,8.566910726093255,1501256.9577305224,25.452097927509314,1696.8631141940025,8.966282801532861,-47.39,-1571.648714509225
4,3,69.36660992165773,10.981370353597125,5.037895545767652,6.09020716364386E7,18.754869390729368,1957.6763548639449,4.712440033222659,-26.73,-54422.06488198575
2,2,88.15637683004908,11.014573173237508,5.383974411714993,5.449455889313931E7,19.307383527607954,886.6001325683577,11.104900661324852,-28.63,-48654.69761105435
2,3,64.06077618464329,11.014573173237508,2.259337049024613,3.553812232839752E7,19.307383527607954,1173.4590720658762,6.05711854402574,-19.93,-31727.90151659369
3,3,64.06077618464329,10.790605083021616,9.160416991120536,3.553812232839752E7,19.307383527607954,1208.9788185971147,4.883173545304487,-34.96,-32362.45954692557
5,2,70.48214788656034,10.676493429011407,8.650137823847855,4218703.697420474,19.284792720264722,1619.70755070348,8.966096670829307,-43.61,-3881.2718927992714
5,2,71.58090071499505,10.806928180321913,5.564180196067916,5.540989973842646E7,20.57924099096565,1676.5043981761326,9.293477592183615,-28.98,-50404.2420210085
3,1,69.38716963318167,11.3553643034482,2.2741593381154916,6.337278775102734E7,42.76995495229105,767.0026667686018,12.593420796940924,-21.11,-54787.91597725205
5,3,70.73900585062863,13.288054315794033,5.220547572835302,4.655100002120835E7,25.076627322412282,2324.307401576084,4.281165807415885,-31.12,-34393.57252916575
2,2,64.09965411594992,11.683110204998734,5.635480188659816,5.471277744430899E7,5.977865131330391,897.8033209477694,10.20340069091873,-25.04,-46010.43516669581
5,2,70.82203480519075,8.988123489711521,2.9602939541961955,5.491369717566721E7,25.687370915459027,1680.2408336234898,8.96606740224283,-20.67,-60096.15384615384
2,2,64.04671362376568,11.578817690390927,5.7830016805260325,5.18808598736233E7,32.929017304409456,895.9335469363572,10.197906281720147,-30.93,-44105.71257189231
5,2,69.70741235517252,13.116152165660033,8.453345489903802,1501256.9577305224,41.270072432937226,1655.3236540337002,8.966282801532861,-50.73,-1124.452616466304
3,2,70.25333259688014,10.501399087725574,2.2828665903883434,6.337278775102734E7,44.67616129873319,1182.1850759846786,9.40320866506872,-20.65,-59175.44928959873
2,3,88.0194931989708,11.014573173237508,5.383974411714993,5.458665021434349E7,19.307383527607954,1161.4810247248377,6.807568315031768,-28.62,-48775.72919715151
5,2,70.73900585062863,13.312350531536284,8.584355548635672,4460805.534297008,25.05237351837587,1680.9908058165374,8.966074424050108,-46.34,-3292.190824598328
5,2,69.67990524606978,10.911089934795331,8.566910726093255,1501256.9577305224,32.17726862559515,1595.9246813879824,8.966281932910773,-49.12,-1351.1209304575357
5,2,69.55414919681762,10.676493429011407,8.589097425061247,4138277.9760790635,19.284792720264722,1610.2228841603553,8.966285763662498,-43.63,-3807.391670188503
4,3,69.67972563373021,10.917926831691615,2.988752376963624,3.577686690465116E7,1.8921768016493914,1957.6763548639449,4.71227768820184,-13.97,-32187.045357984323
3,1,70.19638459155756,11.141795002375371,2.2828665903883434,6.362110394033624E7,44.67616129873319,765.1151312395499,12.59488859983825,-21.14,-56064.81092142517
5,2,69.71885781749401,9.437460966787963,9.8939539695341,1501256.9577305224,45.44173664112007,1575.3772163936824,8.9662819824301,-49.65,-1564.4558142139883
2,2,63.49283806995182,7.850615177298953,2.8958807196708323,5.506123837964682E7,32.1893897796525,862.5810801042197,10.134368974103841,-20.25,-68853.45231209892
1,2,63.89441461220736,9.219041077808834,5.625220594852673,3.579905868801447E7,1.0798311951324937,613.4752000260661,18.057288314510064,-17.39,-38204.24754824242
2,4,71.15076975840384,10.68592361080027,1.419356009670046,5.4568371399697855E7,1.0193129295931653,1424.0544114300924,4.804186610721989,-0.46,-50253.78159706519
5,3,86.38262482615205,11.850393207541048,3.174526354173863,5.455292756209741E7,17.694287400428024,2343.9325041866364,3.0242601133021174,-22.77,-45198.352972017696
1,2,63.91914414050507,9.255405957659212,8.579150918164116,3.579905868801447E7,1.0798311951324937,634.5833616550556,18.0572908643926,-22.29,-38026.13916806413
5,3,86.38262482615205,14.598322457438663,3.2787518907630058,2.983289230200792E7,18.118255451495603,2424.14923645584,3.0242601133021174,-27.82,-20099.04810908156
